10.1007/s11548-024-03170-7;;no segmentation;;;;;;;;
10.3390/diagnostics15070848;review;;;;;;;;;
10.3390/s25082361;review;;;;;;;;;
10.1016/j.compbiomed.2024.108794;;;;uteri;nnu-net;3d transvaginal;;;0.90;
10.3390/bioengineering11101047;;;;thyroid nodule;cnn/transformer hybrid;;TN3K and TNUI-2021;;0.9002;
10.1109/JBHI.2024.3399762;;;;fetal head and pubic symphysis;a new res-net;;;;0.908;hd: 3.396mm
10.1186/s42492-025-00197-8;review;;;;;;;;;
10.1117/1.JMI.11.4.044505;;;;ovarian/adnexal masses;u-net with fcm;transvaginal;private;54;0.91;the ratio of the Hausdorff distance to the effective diameter of the outline: 0.04
10.1016/j.ultrasmedbio.2024.05.001;animals;;;;;;;;;
10.1088/1361-6560/ad4d53;;;;breast tumors;global and local feature interaction model;3d automated breast ultrasound (abus);private and public;;;
10.1002/jum.16489;;;;gastrointernal stromal tumors;SegNeXt-ResNet18;transabodmial ultrasound;private;1168;0.902;iou: 0.821
10.1002/mp.17498;;;;papillary thyroid carcinoma tumors;mask r-cnn;ultrasound video frames;private;;0.88;
10.3389/fonc.2024.1519536;;;;biopsy needle;cnn/transformer hybrid;ultrasound biopsy video;private;;0.817;iou: 0.731
10.1016/j.compmedimag.2025.102523;;;;liver lesion;a new cnn;;;;;
10.1186/s12880-025-01621-4;;not about segmentation;;;;;;;;
10.3390/diagnostics14182008;;review;;;;;;;;
10.1038/s41598-024-76308-x;;;;breast tumor;an autoencoder cnn with contour models;;public;993;0.86;
10.1088/1361-6560/ad61b6;;;;breast masses;multi-scale selection network;;private and UDIAT, BUSI and TUH;28 477;0.9319;
10.3389/fphys.2024.1432987;;;;multiple;cnn/transformed hybrid;;TN3K, BUS-BRA, and CAMUS;;0.9033;iou: 0.8251, hd95: 2.82mm
10.3389/fonc.2025.1567577;;;;breast tumor;multi-task learning network;;BUS;;;
10.1038/s41597-024-03266-4;a dataset;;;;;;;;;
10.1016/j.compbiomed.2024.109174;;;;periodontal structures (alveolar bone structure);diffusion-based network;intraoral ultrasound videos;private;210;0.901;mean distance difference of 0.17
10.3389/fped.2024.1453302;;;;gestational sack;resunet;;private;500;0.978;iou: 0.948
10.1177/20552076241291306;;;;kidneys;modified u-net;;wd-kus and open kidney dataset;45380;0.902;Average Symmetric Surface Distance (ASSD): 2.87mm
10.1016/j.compbiomed.2024.108616;;;;breast tumor;cnn/transformer hybrid;;BUSI, BUI, and DDTI;305;0.9079;
10.1177/01617346241276411;;;;breast tumor;modified u-net;;BUS;;0.8938;iou: 0.8871
10.1038/s41598-024-69427-y;;;;ovarian cyst;modified resu-net;;;;;
10.1007/s40477-025-01019-6;;;;wrist and elbow fracture;a multi-channel u-net;;;5309;;
10.1109/TMI.2025.3600327;;;;multiple;a new frequency fusion model;;public;;;
10.1186/s13244-024-01874-7;;;;adnexal masses;FCN ResNet101;;private;663;0.891;
10.1002/mp.17291;;;;carotid artery walls;gan/cnn combination;3d us;;669;0.862;
10.1016/j.compbiomed.2025.109669;no deep learning;;;;;;;;;
10.1016/j.cmpb.2024.108540;;;;breast tumor;a multi-task framework;;BUSI;;;
10.1109/JBHI.2025.3529483;;;;carotid plaque;a multi-task framework;;private;1270;0.8492;
10.1007/s11517-024-03216-7;;;;abdomial aortic aneurysms and intraluminal thrombus;nnu-net;3d us;;;;hd: 4.4mm
10.1016/j.compbiomed.2024.108501;;;;fetal head and pubic symphysis;a cnn;;;;;
10.1016/j.euros.2025.03.005;;;;prostate and its zones;u-net;3d contrast-enhanced us and b-mode images;private;259;0.94;
10.1007/s11517-025-03301-5;;;;breast tumor;modified u-net;;BUET, BUSI, Mendeley, OMI, and UDIAT;;;
10.1088/1361-6560/adae4d;;;;breast tumor;a multi-task framework;;BUSI and BUS-B;;0.8641;
